,day,All,Conventional,Liquid based,Sat,Insat_P,Insat_NP,ASC-US,LSIL,Negative,SCC,ASC-H,HPV genotype 18,HPV genotype 16,HPV genotype 35,HPV genotype 31,Positivecytology,Negativecytology,Positivehystology,Not prescribed,Negativehystology,ConventionalSat,ConventionalInsat_P,ConventionalInsat_NP,ConventionalPositivecytology,ConventionalNegativecytology,ConventionalPositivehystology,ConventionalNot prescribed,ConventionalNegativehystology,Liquid basedSat,Liquid basedInsat_P,Liquid basedInsat_NP,Liquid basedPositivecytology,Liquid basedNegativecytology,Liquid basedPositivehystology,Liquid basedNot prescribed,Liquid basedNegativehystology
150,2022-06-15,86,52,34,57,18,11,16.0,7,43,10,10,23,23,24,16,69,17,63,17,6.0,34,12,6,41,11,39,11,2.0,23,6,5,28,6,24,6,4.0
151,2022-06-16,86,49,37,43,29,14,10.0,8,46,10,12,14,25,26,21,68,18,61,18,7.0,21,18,10,40,9,35,9,5.0,22,11,4,28,9,26,9,2.0
152,2022-06-17,80,49,31,55,16,9,15.0,11,30,12,12,23,21,17,19,68,12,61,12,7.0,34,10,5,43,6,39,6,4.0,21,6,4,25,6,22,6,3.0
153,2022-06-18,86,52,34,55,23,8,10.0,14,46,9,7,19,22,23,22,68,18,62,18,6.0,35,11,6,40,12,36,12,4.0,20,12,2,28,6,26,6,2.0
154,2022-06-20,82,39,43,60,16,6,11.0,10,35,14,12,17,24,23,18,64,18,59,18,5.0,27,9,3,28,11,26,11,2.0,33,7,3,36,7,33,7,3.0
155,2022-06-21,80,46,34,56,17,7,13.0,13,39,10,5,17,16,23,24,56,24,50,24,6.0,32,10,4,29,17,26,17,3.0,24,7,3,27,7,24,7,3.0
156,2022-06-22,85,54,31,53,22,10,10.0,7,43,12,13,24,12,25,24,67,18,64,18,3.0,33,15,6,43,11,41,11,2.0,20,7,4,24,7,23,7,1.0
157,2022-06-23,85,47,38,52,22,11,10.0,12,46,10,7,22,24,15,24,69,16,66,16,3.0,29,13,5,39,8,36,8,3.0,23,9,6,30,8,30,8,0.0
158,2022-06-24,86,58,28,59,23,4,11.0,7,45,14,9,22,17,19,28,71,15,66,15,5.0,35,19,4,46,12,41,12,5.0,24,4,0,25,3,25,3,0.0
159,2022-06-25,87,62,25,48,26,13,9.0,11,35,15,17,24,21,22,20,69,18,65,18,4.0,37,16,9,49,13,47,13,2.0,11,10,4,20,5,18,5,2.0
160,2022-06-27,81,42,39,56,15,10,10.0,12,37,13,9,23,25,14,19,71,10,61,10,10.0,30,6,6,36,6,34,6,2.0,26,9,4,35,4,27,4,8.0
161,2022-06-28,87,46,41,56,20,11,12.0,10,40,15,10,25,26,16,20,64,23,61,23,3.0,29,11,6,33,13,32,13,1.0,27,9,5,31,10,29,10,2.0
162,2022-06-29,82,37,45,55,21,6,7.0,6,48,14,7,25,22,18,17,67,15,58,15,9.0,24,8,5,29,8,27,8,2.0,31,13,1,38,7,31,7,7.0
163,2022-06-30,81,54,27,50,25,6,11.0,14,47,4,5,19,18,17,27,57,24,53,24,4.0,38,12,4,40,14,36,14,4.0,12,13,2,17,10,17,10,0.0
164,2022-07-01,83,51,32,52,21,10,12.0,15,35,8,13,21,22,21,19,66,17,56,17,10.0,37,8,6,37,14,32,14,5.0,15,13,4,29,3,24,3,5.0
165,2022-07-02,85,47,38,56,17,12,7.0,13,48,7,10,20,9,18,38,69,16,63,16,6.0,32,8,7,36,11,33,11,3.0,24,9,5,33,5,30,5,3.0
166,2022-07-04,84,51,33,56,16,12,8.0,8,47,15,6,26,19,21,18,66,18,58,18,8.0,32,9,10,42,9,34,9,8.0,24,7,2,24,9,24,9,0.0
167,2022-07-05,83,46,37,52,21,10,10.0,16,36,12,9,23,19,22,19,71,12,65,12,6.0,30,10,6,39,7,38,7,1.0,22,11,4,32,5,27,5,5.0
168,2022-07-06,83,47,36,54,22,7,11.0,7,43,13,9,17,25,17,24,60,23,57,23,3.0,26,15,6,32,15,31,15,1.0,28,7,1,28,8,26,8,2.0
169,2022-07-07,87,46,41,55,19,13,12.0,9,42,11,13,28,21,21,17,66,21,61,21,5.0,28,11,7,31,15,29,15,2.0,27,8,6,35,6,32,6,3.0
170,2022-07-08,84,41,43,55,15,14,17.0,11,37,11,8,27,20,16,21,70,14,66,14,4.0,25,8,8,37,4,34,4,3.0,30,7,6,33,10,32,10,1.0
171,2022-07-09,82,50,32,46,27,9,13.0,9,43,8,9,18,17,24,23,64,18,62,18,2.0,28,19,3,38,12,37,12,1.0,18,8,6,26,6,25,6,1.0
172,2022-07-11,84,52,32,52,24,8,11.0,7,47,10,9,26,22,18,18,63,21,60,21,3.0,34,15,3,36,16,33,16,3.0,18,9,5,27,5,27,5,0.0
173,2022-07-12,86,44,42,55,21,10,17.0,4,46,15,4,16,22,23,25,68,18,65,18,3.0,27,13,4,34,10,32,10,2.0,28,8,6,34,8,33,8,1.0
174,2022-07-13,88,49,39,62,17,9,15.0,10,38,7,18,24,24,22,18,65,23,58,23,7.0,30,12,7,33,16,29,16,4.0,32,5,2,32,7,29,7,3.0
175,2022-07-14,83,45,38,47,22,14,11.0,13,37,13,9,20,20,23,20,65,18,62,18,3.0,26,13,6,35,10,34,10,1.0,21,9,8,30,8,28,8,2.0
176,2022-07-15,87,49,38,55,18,14,13.0,8,48,5,13,24,20,19,24,64,23,57,23,7.0,30,11,8,34,15,29,15,5.0,25,7,6,30,8,28,8,2.0
177,2022-07-16,87,42,45,58,21,8,15.0,8,45,9,10,19,24,23,21,75,12,70,12,5.0,28,9,5,38,4,36,4,2.0,30,12,3,37,8,34,8,3.0
178,2022-07-18,87,44,43,52,22,13,6.0,15,39,17,10,16,21,27,23,72,15,66,15,6.0,22,13,9,37,7,34,7,3.0,30,9,4,35,8,32,8,3.0
179,2022-07-19,84,53,31,53,22,9,9.0,8,46,7,14,26,14,16,28,67,17,60,17,7.0,36,14,3,43,10,39,10,4.0,17,8,6,24,7,21,7,3.0
180,2022-07-20,83,53,30,57,17,9,13.0,16,42,7,5,20,19,25,19,69,14,62,14,7.0,36,10,7,47,6,43,6,4.0,21,7,2,22,8,19,8,3.0
181,2022-07-21,87,48,39,56,23,8,10.0,17,42,7,11,18,28,20,21,62,25,54,25,8.0,34,11,3,33,15,28,15,5.0,22,12,5,29,10,26,10,3.0
182,2022-07-22,84,54,30,50,24,10,13.0,8,42,8,13,23,20,21,20,61,23,55,23,6.0,33,16,5,39,15,35,15,4.0,17,8,5,22,8,20,8,2.0
183,2022-07-23,86,55,31,63,11,12,11.0,17,38,9,11,22,25,16,23,68,18,61,18,7.0,40,6,9,44,11,39,11,5.0,23,5,3,24,7,22,7,2.0
184,2022-07-25,87,45,42,57,21,9,9.0,11,50,14,3,26,22,17,22,68,19,61,19,7.0,32,9,4,34,11,29,11,5.0,25,12,5,34,8,32,8,2.0
185,2022-07-26,80,53,27,52,22,6,14.0,10,33,10,13,16,20,22,22,66,14,57,14,9.0,35,15,3,46,7,42,7,4.0,17,7,3,20,7,15,7,5.0
186,2022-07-27,81,48,33,64,7,10,7.0,10,39,15,10,25,20,14,22,68,13,60,13,8.0,37,5,6,40,8,36,8,4.0,27,2,4,28,5,24,5,4.0
187,2022-07-28,81,48,33,48,20,13,8.0,14,42,10,7,19,23,17,22,61,20,55,20,6.0,25,14,9,36,12,32,12,4.0,23,6,4,25,8,23,8,2.0
188,2022-07-29,87,50,37,58,12,17,8.0,12,51,4,12,18,26,21,22,67,20,59,20,8.0,38,6,6,37,13,30,13,7.0,20,6,11,30,7,29,7,1.0
189,2022-07-30,82,52,30,57,13,12,6.0,13,45,7,11,22,21,18,21,65,17,59,17,6.0,39,5,8,44,8,39,8,5.0,18,8,4,21,9,20,9,1.0
190,2022-08-01,68,38,30,51,8,9,7.0,13,29,11,8,14,18,16,20,53,15,49,15,4.0,28,5,5,27,11,27,11,0.0,23,3,4,26,4,22,4,4.0
191,2022-08-02,68,40,28,44,15,9,11.0,9,33,9,6,12,18,19,19,55,13,51,13,4.0,23,11,6,33,7,30,7,3.0,21,4,3,22,6,21,6,1.0
192,2022-08-03,67,40,27,43,17,7,4.0,10,31,11,11,13,18,9,27,54,13,50,13,4.0,29,8,3,32,8,29,8,3.0,14,9,4,22,5,21,5,1.0
193,2022-08-04,69,42,27,39,21,9,9.0,12,27,9,12,20,17,20,12,51,18,47,18,4.0,25,11,6,31,11,28,11,3.0,14,10,3,20,7,19,7,1.0
194,2022-08-05,69,34,35,49,11,9,6.0,6,34,10,13,14,22,15,18,52,17,48,17,4.0,22,9,3,25,9,24,9,1.0,27,2,6,27,8,24,8,3.0
195,2022-08-06,72,43,29,38,21,13,5.0,12,38,10,7,18,21,20,13,61,11,55,11,6.0,24,12,7,36,7,33,7,3.0,14,9,6,25,4,22,4,3.0
196,2022-08-08,72,38,34,42,19,11,10.0,10,36,11,5,18,16,23,15,56,16,52,16,4.0,23,10,5,28,10,26,10,2.0,19,9,6,28,6,26,6,2.0
197,2022-08-09,68,37,31,40,16,12,6.0,7,32,10,13,18,16,18,16,57,11,51,11,6.0,25,5,7,30,7,25,7,5.0,15,11,5,27,4,26,4,1.0
198,2022-08-10,68,42,26,42,13,13,13.0,8,32,8,7,20,14,14,20,51,17,46,17,5.0,26,7,9,30,12,25,12,5.0,16,6,4,21,5,21,5,0.0
199,2022-08-11,67,39,28,45,18,4,5.0,10,37,7,8,15,18,16,18,57,10,50,10,7.0,26,11,2,31,8,28,8,3.0,19,7,2,26,2,22,2,4.0
200,2022-08-12,68,37,31,49,14,5,9.0,4,34,11,10,19,12,17,20,51,17,47,17,4.0,26,8,3,25,12,22,12,3.0,23,6,2,26,5,25,5,1.0
201,2022-08-13,67,38,29,37,17,13,10.0,9,29,9,10,18,17,18,14,52,15,47,15,5.0,24,9,5,31,7,29,7,2.0,13,8,8,21,8,18,8,3.0
202,2022-08-15,70,46,24,47,15,8,9.0,9,37,3,12,21,13,18,18,58,12,53,12,5.0,28,12,6,36,10,33,10,3.0,19,3,2,22,2,20,2,2.0
203,2022-08-16,69,45,24,44,20,5,8.0,15,35,6,5,15,17,19,18,57,12,52,12,5.0,26,14,5,36,9,33,9,3.0,18,6,0,21,3,19,3,2.0
204,2022-08-17,70,32,38,44,17,9,4.0,10,33,10,13,22,22,14,12,55,15,52,15,3.0,20,7,5,25,7,23,7,2.0,24,10,4,30,8,29,8,1.0
205,2022-08-18,73,41,32,42,26,5,9.0,11,39,8,6,15,22,16,20,58,15,46,15,12.0,23,15,3,35,6,30,6,5.0,19,11,2,23,9,16,9,7.0
206,2022-08-19,70,47,23,44,21,5,,8,47,8,7,19,20,14,17,50,20,43,20,7.0,26,16,5,31,16,27,16,4.0,18,5,0,19,4,16,4,3.0
207,2022-08-20,72,46,26,46,20,6,7.0,10,39,9,7,20,20,15,17,57,15,52,15,5.0,30,13,3,36,10,32,10,4.0,16,7,3,21,5,20,5,1.0
208,2022-08-22,70,40,30,40,19,11,13.0,11,30,8,8,14,20,14,22,55,15,54,15,1.0,22,13,5,33,7,32,7,1.0,18,6,6,22,8,22,8,0.0
209,2022-08-23,70,46,24,42,22,6,5.0,7,40,9,9,21,16,17,16,57,13,53,13,4.0,28,14,4,37,9,34,9,3.0,14,8,2,20,4,19,4,1.0
210,2022-08-24,66,41,25,44,14,8,5.0,10,38,5,8,15,10,22,19,46,20,40,20,6.0,28,6,7,28,13,26,13,2.0,16,8,1,18,7,14,7,4.0
211,2022-08-25,69,44,25,51,11,7,12.0,9,31,5,12,16,16,13,24,52,17,51,17,1.0,31,9,4,32,12,31,12,1.0,20,2,3,20,5,20,5,0.0
212,2022-08-26,68,39,29,42,18,8,7.0,9,34,9,9,16,18,15,19,51,17,49,17,2.0,21,12,6,29,10,27,10,2.0,21,6,2,22,7,22,7,0.0
213,2022-08-27,67,36,31,35,18,14,8.0,10,34,7,8,14,21,16,16,47,20,43,20,4.0,15,13,8,26,10,25,10,1.0,20,5,6,21,10,18,10,3.0
214,2022-08-29,72,43,29,48,14,10,10.0,11,34,11,6,23,12,19,18,65,7,62,7,3.0,27,7,9,41,2,40,2,1.0,21,7,1,24,5,22,5,2.0
215,2022-08-30,67,38,29,40,19,8,7.0,6,38,7,9,21,15,17,14,56,11,52,11,4.0,24,11,3,33,5,30,5,3.0,16,8,5,23,6,22,6,1.0
216,2022-08-31,67,44,23,52,11,4,2.0,4,38,14,9,12,14,15,26,49,18,49,18,,32,9,3,31,13,31,13,,20,2,1,18,5,18,5,
217,2022-09-01,67,39,28,47,6,14,5.0,7,31,13,11,17,15,21,14,57,10,55,10,2.0,26,5,8,35,4,34,4,1.0,21,1,6,22,6,21,6,1.0
218,2022-09-02,71,39,32,50,14,7,7.0,12,33,9,10,16,21,18,16,51,20,42,20,9.0,28,7,4,29,10,24,10,5.0,22,7,3,22,10,18,10,4.0
219,2022-09-03,68,31,37,43,16,9,6.0,11,36,6,9,20,15,17,16,58,10,52,10,6.0,22,6,3,28,3,25,3,3.0,21,10,6,30,7,27,7,3.0
220,2022-09-05,69,49,20,46,12,11,7.0,9,30,14,9,19,18,15,17,57,12,54,12,3.0,34,8,7,38,11,35,11,3.0,12,4,4,19,1,19,1,0.0
221,2022-09-06,69,38,31,41,17,11,9.0,9,39,10,2,12,16,16,25,52,17,47,17,5.0,22,10,6,28,10,26,10,2.0,19,7,5,24,7,21,7,3.0
222,2022-09-07,69,42,27,43,18,8,7.0,4,44,5,9,17,19,15,18,59,10,56,10,3.0,25,10,7,37,5,35,5,2.0,18,8,1,22,5,21,5,1.0
223,2022-09-08,67,33,34,38,21,8,7.0,13,29,12,6,21,18,12,16,60,7,57,7,3.0,20,10,3,30,3,29,3,1.0,18,11,5,30,4,28,4,2.0
224,2022-09-09,70,46,24,37,21,12,10.0,4,31,15,10,17,20,18,15,54,16,51,16,3.0,26,8,12,40,6,38,6,2.0,11,13,0,14,10,13,10,1.0
225,2022-09-10,73,39,34,45,19,9,10.0,13,29,13,8,15,17,20,21,59,14,56,14,3.0,23,13,3,33,6,30,6,3.0,22,6,6,26,8,26,8,0.0
226,2022-09-12,72,47,25,52,13,7,7.0,6,37,11,11,22,17,15,18,59,13,54,13,5.0,32,9,6,37,10,34,10,3.0,20,4,1,22,3,20,3,2.0
227,2022-09-13,69,39,30,40,21,8,11.0,9,34,8,7,28,17,7,17,49,20,45,20,4.0,25,10,4,28,11,25,11,3.0,15,11,4,21,9,20,9,1.0
228,2022-09-14,71,42,29,48,14,9,12.0,10,41,4,4,13,24,19,15,65,6,58,6,7.0,26,10,6,39,3,35,3,4.0,22,4,3,26,3,23,3,3.0
229,2022-09-15,70,35,35,42,23,5,10.0,12,33,8,7,13,21,17,19,52,18,51,18,1.0,19,15,1,27,8,27,8,0.0,23,8,4,25,10,24,10,1.0
230,2022-09-16,70,36,34,43,16,11,11.0,11,31,9,8,21,12,18,19,54,16,47,16,7.0,20,9,7,28,8,27,8,1.0,23,7,4,26,8,20,8,6.0
231,2022-09-17,71,31,40,41,20,10,11.0,5,37,11,7,17,21,21,12,51,20,45,20,6.0,18,8,5,22,9,19,9,3.0,23,12,5,29,11,26,11,3.0
232,2022-09-19,68,41,27,43,19,6,11.0,4,29,14,10,15,23,13,17,52,16,45,16,7.0,26,10,5,33,8,29,8,4.0,17,9,1,19,8,16,8,3.0
233,2022-09-20,67,35,32,44,16,7,11.0,7,34,7,8,20,12,17,18,59,8,55,8,4.0,22,11,2,31,4,31,4,0.0,22,5,5,28,4,24,4,4.0
234,2022-09-21,68,36,32,39,19,10,5.0,12,33,10,8,18,21,19,10,57,11,54,11,3.0,21,9,6,30,6,29,6,1.0,18,10,4,27,5,25,5,2.0
235,2022-09-22,67,36,31,40,21,6,5.0,9,38,8,7,18,17,15,17,54,13,50,13,4.0,22,11,3,29,7,25,7,4.0,18,10,3,25,6,25,6,0.0
236,2022-09-23,66,35,31,44,15,7,11.0,5,33,8,9,15,20,13,18,55,11,50,11,5.0,24,9,2,27,8,26,8,1.0,20,6,5,28,3,24,3,4.0
237,2022-09-24,68,34,34,38,19,11,7.0,9,34,7,11,14,20,19,15,59,9,57,9,2.0,15,13,6,29,5,29,5,0.0,23,6,5,30,4,28,4,2.0
238,2022-09-26,68,43,25,38,20,10,9.0,5,34,8,12,11,18,19,20,55,13,51,13,4.0,25,10,8,36,7,33,7,3.0,13,10,2,19,6,18,6,1.0
239,2022-09-27,69,43,26,45,17,7,9.0,11,30,6,13,15,19,22,13,56,13,51,13,5.0,28,11,4,36,7,34,7,2.0,17,6,3,20,6,17,6,3.0
240,2022-09-28,67,39,28,47,13,7,5.0,10,33,8,11,18,25,13,11,52,15,50,15,2.0,32,2,5,30,9,29,9,1.0,15,11,2,22,6,21,6,1.0
241,2022-09-29,68,40,28,43,18,7,9.0,7,37,6,9,13,12,18,25,50,18,46,18,4.0,22,14,4,28,12,25,12,3.0,21,4,3,22,6,21,6,1.0
242,2022-09-30,72,45,27,53,13,6,10.0,5,45,5,7,17,16,22,17,58,14,51,14,7.0,33,7,5,36,9,33,9,3.0,20,6,1,22,5,18,5,4.0
243,2022-10-01,66,32,34,40,14,12,2.0,6,37,7,14,21,13,17,15,51,15,46,15,5.0,19,8,5,24,8,20,8,4.0,21,6,7,27,7,26,7,1.0
244,2022-10-03,73,42,31,36,23,14,8.0,8,35,11,11,17,16,14,26,53,20,51,20,2.0,20,16,6,29,13,29,13,0.0,16,7,8,24,7,22,7,2.0
245,2022-10-04,67,47,20,48,16,3,12.0,10,32,7,6,18,18,17,14,56,11,50,11,6.0,31,13,3,39,8,34,8,5.0,17,3,0,17,3,16,3,1.0
246,2022-10-05,67,29,38,39,19,9,4.0,9,43,3,8,17,18,14,18,54,13,44,13,10.0,19,4,6,24,5,22,5,2.0,20,15,3,30,8,22,8,8.0
247,2022-10-06,71,38,33,56,10,5,10.0,16,27,12,6,11,21,21,18,60,11,57,11,3.0,30,6,2,33,5,32,5,1.0,26,4,3,27,6,25,6,2.0
248,2022-10-07,69,35,34,42,17,10,10.0,8,31,12,8,18,20,13,18,61,8,56,8,5.0,19,12,4,32,3,30,3,2.0,23,5,6,29,5,26,5,3.0
249,2022-10-08,72,43,29,46,19,7,8.0,11,29,15,9,21,19,13,19,57,15,53,15,4.0,27,11,5,34,9,32,9,2.0,19,8,2,23,6,21,6,2.0
250,2022-10-10,69,37,32,46,17,6,9.0,11,31,10,8,15,20,17,17,59,10,58,10,1.0,25,9,3,32,5,31,5,1.0,21,8,3,27,5,27,5,0.0
251,2022-10-11,68,40,28,45,17,6,12.0,6,34,9,7,13,22,16,17,57,11,54,11,3.0,24,12,4,37,3,34,3,3.0,21,5,2,20,8,20,8,0.0
252,2022-10-12,73,42,31,43,22,8,10.0,12,34,10,7,15,17,22,19,59,14,55,14,4.0,25,13,4,34,8,30,8,4.0,18,9,4,25,6,25,6,0.0
253,2022-10-13,72,49,23,48,15,9,6.0,10,40,10,6,24,12,24,12,54,18,47,18,7.0,33,9,7,38,11,33,11,5.0,15,6,2,16,7,14,7,2.0
254,2022-10-14,70,45,25,36,24,10,10.0,6,32,10,12,14,19,22,15,53,17,45,17,8.0,27,12,6,33,12,27,12,6.0,9,12,4,20,5,18,5,2.0
255,2022-10-15,66,35,31,32,22,12,9.0,5,35,10,7,16,17,16,17,54,12,50,12,4.0,16,14,5,29,6,28,6,1.0,16,8,7,25,6,22,6,3.0
256,2022-10-17,67,35,32,40,18,9,7.0,8,27,12,13,27,12,9,19,48,19,45,19,3.0,19,10,6,26,9,24,9,2.0,21,8,3,22,10,21,10,1.0
257,2022-10-18,67,30,37,47,11,9,4.0,10,34,9,10,17,14,12,24,52,15,49,15,3.0,20,6,4,24,6,23,6,1.0,27,5,5,28,9,26,9,2.0
258,2022-10-19,69,36,33,40,19,10,8.0,4,39,12,6,19,20,16,14,55,14,53,14,2.0,21,10,5,30,6,29,6,1.0,19,9,5,25,8,24,8,1.0
259,2022-10-20,73,40,33,45,16,12,13.0,10,30,11,9,18,18,15,22,62,11,59,11,3.0,23,9,8,35,5,34,5,1.0,22,7,4,27,6,25,6,2.0
260,2022-10-21,72,40,32,40,23,9,7.0,9,35,9,12,20,22,12,18,55,17,52,17,3.0,24,10,6,30,10,29,10,1.0,16,13,3,25,7,23,7,2.0
261,2022-10-22,69,43,26,37,19,13,13.0,11,33,5,7,19,19,16,15,57,12,47,12,10.0,23,12,8,37,6,32,6,5.0,14,7,5,20,6,15,6,5.0
262,2022-10-24,72,44,28,42,22,8,19.0,7,23,8,15,20,14,20,18,53,19,51,19,2.0,23,14,7,30,14,29,14,1.0,19,8,1,23,5,22,5,1.0
263,2022-10-25,73,45,28,42,25,6,13.0,6,38,10,6,22,18,17,16,61,12,55,12,6.0,30,13,2,37,8,34,8,3.0,12,12,4,24,4,21,4,3.0
264,2022-10-26,72,40,32,44,18,10,11.0,7,36,7,11,15,20,26,11,63,9,60,9,3.0,25,10,5,37,3,35,3,2.0,19,8,5,26,6,25,6,1.0
265,2022-10-27,70,41,29,37,25,8,9.0,8,33,9,11,18,18,17,17,58,12,52,12,6.0,22,15,4,34,7,31,7,3.0,15,10,4,24,5,21,5,3.0
266,2022-10-28,66,35,31,46,11,9,7.0,10,35,7,7,17,19,17,13,50,16,45,16,5.0,24,7,4,25,10,22,10,3.0,22,4,5,25,6,23,6,2.0
267,2022-10-29,71,46,25,40,20,11,11.0,8,35,9,8,18,16,19,18,56,15,51,15,5.0,24,15,7,38,8,36,8,2.0,16,5,4,18,7,15,7,3.0
268,2022-10-31,72,32,40,52,14,6,13.0,11,32,11,5,18,18,22,14,61,11,56,11,5.0,24,4,4,28,4,25,4,3.0,28,10,2,33,7,31,7,2.0
269,2022-11-01,67,33,34,44,14,9,10.0,9,32,10,6,12,17,24,14,52,15,41,15,11.0,26,4,3,25,8,15,8,10.0,18,10,6,27,7,26,7,1.0
270,2022-11-02,67,33,34,34,28,5,6.0,9,37,6,9,11,15,18,23,59,8,56,8,3.0,20,10,3,29,4,27,4,2.0,14,18,2,30,4,29,4,1.0
271,2022-11-03,67,41,26,47,14,6,10.0,9,29,6,13,20,18,12,17,54,13,53,13,1.0,28,8,5,33,8,32,8,1.0,19,6,1,21,5,21,5,0.0
272,2022-11-04,73,44,29,44,19,10,16.0,5,38,9,5,15,21,19,18,55,18,51,18,4.0,28,10,6,33,11,30,11,3.0,16,9,4,22,7,21,7,1.0
273,2022-11-05,68,46,22,36,21,11,13.0,8,32,11,4,19,12,16,21,52,16,49,16,3.0,27,12,7,36,10,35,10,1.0,9,9,4,16,6,14,6,2.0
274,2022-11-07,68,35,33,44,20,4,5.0,7,36,12,8,19,20,15,14,49,19,43,19,6.0,20,11,4,24,11,23,11,1.0,24,9,0,25,8,20,8,5.0
275,2022-11-08,66,47,19,43,15,8,10.0,3,39,4,10,14,18,20,14,54,12,52,12,2.0,34,8,5,39,8,38,8,1.0,9,7,3,15,4,14,4,1.0
276,2022-11-09,72,38,34,50,13,9,6.0,8,38,8,12,14,18,25,15,55,17,52,17,3.0,24,8,6,30,8,29,8,1.0,26,5,3,25,9,23,9,2.0
277,2022-11-10,67,43,24,46,14,7,7.0,7,38,7,8,18,20,12,17,54,13,52,13,2.0,33,5,5,35,8,34,8,1.0,13,9,2,19,5,18,5,1.0
278,2022-11-11,70,35,35,44,18,8,9.0,13,31,8,9,15,24,19,12,50,20,46,20,4.0,23,6,6,27,8,25,8,2.0,21,12,2,23,12,21,12,2.0
279,2022-11-12,67,37,30,35,26,6,11.0,8,34,9,5,15,20,16,16,55,12,52,12,3.0,18,15,4,29,8,26,8,3.0,17,11,2,26,4,26,4,0.0
280,2022-11-14,71,40,31,47,16,8,7.0,9,37,11,7,17,13,16,25,56,15,51,15,5.0,26,10,4,34,6,32,6,2.0,21,6,4,22,9,19,9,3.0
281,2022-11-15,68,35,33,44,11,13,12.0,9,30,10,7,10,16,15,27,54,14,50,14,4.0,21,4,10,27,8,25,8,2.0,23,7,3,27,6,25,6,2.0
282,2022-11-16,70,41,29,41,13,16,5.0,11,39,9,6,17,19,17,17,53,17,49,17,4.0,23,8,10,33,8,29,8,4.0,18,5,6,20,9,20,9,0.0
283,2022-11-17,68,40,28,49,14,5,3.0,9,40,12,4,16,15,20,17,55,13,50,13,5.0,28,8,4,32,8,29,8,3.0,21,6,1,23,5,21,5,2.0
284,2022-11-18,72,41,31,51,14,7,4.0,16,34,9,9,14,16,22,20,60,12,53,12,7.0,23,11,7,33,8,29,8,4.0,28,3,0,27,4,24,4,3.0
285,2022-11-19,68,37,31,48,15,5,6.0,5,37,10,10,19,15,22,12,53,15,50,15,3.0,25,9,3,29,8,28,8,1.0,23,6,2,24,7,22,7,2.0
286,2022-11-21,68,41,27,52,11,5,8.0,9,33,13,5,16,17,17,18,57,11,56,11,1.0,33,6,2,33,8,32,8,1.0,19,5,3,24,3,24,3,0.0
287,2022-11-22,69,37,32,43,16,10,10.0,8,37,5,9,18,15,19,17,55,14,51,14,4.0,25,10,2,32,5,28,5,4.0,18,6,8,23,9,23,9,0.0
288,2022-11-23,73,35,38,44,17,12,11.0,10,32,10,10,21,14,20,18,64,9,59,9,5.0,22,7,6,27,8,26,8,1.0,22,10,6,37,1,33,1,4.0
289,2022-11-24,70,40,30,42,20,8,7.0,7,31,17,8,16,21,15,18,60,10,51,10,9.0,24,11,5,32,8,27,8,5.0,18,9,3,28,2,24,2,4.0
290,2022-11-25,67,39,28,44,13,10,9.0,8,26,15,9,19,12,19,17,51,16,41,16,10.0,29,7,3,30,9,26,9,4.0,15,6,7,21,7,15,7,6.0
291,2022-11-26,68,41,27,50,13,5,6.0,8,37,9,8,19,16,10,23,43,25,39,25,4.0,31,5,5,24,17,22,17,2.0,19,8,0,19,8,17,8,2.0
292,2022-11-28,70,40,30,43,17,10,14.0,13,28,10,5,14,12,21,23,51,19,51,19,,24,12,4,28,12,28,12,,19,5,6,23,7,23,7,
293,2022-11-29,72,40,32,45,20,7,10.0,6,35,8,13,22,20,9,21,55,17,54,17,1.0,29,9,2,29,11,28,11,1.0,16,11,5,26,6,26,6,0.0
294,2022-11-30,73,48,25,42,23,8,7.0,13,30,14,9,19,25,13,16,63,10,55,10,8.0,32,12,4,41,7,37,7,4.0,10,11,4,22,3,18,3,4.0
295,2022-12-01,58,30,28,33,17,8,4.0,7,29,10,8,11,16,15,16,52,6,49,6,3.0,12,12,6,26,4,24,4,2.0,21,5,2,26,2,25,2,1.0
296,2022-12-02,58,39,19,38,17,3,5.0,6,35,5,7,13,10,15,20,48,10,47,10,1.0,25,11,3,33,6,33,6,0.0,13,6,0,15,4,14,4,1.0
297,2022-12-03,55,28,27,36,12,7,9.0,5,30,6,5,14,15,13,13,38,17,36,17,2.0,19,4,5,21,7,20,7,1.0,17,8,2,17,10,16,10,1.0
298,2022-12-05,57,33,24,40,13,4,5.0,9,30,6,7,15,18,8,16,46,11,43,11,3.0,23,9,1,27,6,26,6,1.0,17,4,3,19,5,17,5,2.0
299,2022-12-06,54,29,25,38,9,7,5.0,7,29,9,4,16,14,9,15,47,7,44,7,3.0,21,4,4,23,6,22,6,1.0,17,5,3,24,1,22,1,2.0
300,2022-12-07,58,38,20,35,11,12,7.0,11,28,4,8,16,13,15,14,48,10,45,10,3.0,22,7,9,31,7,29,7,2.0,13,4,3,17,3,16,3,1.0
301,2022-12-08,57,34,23,30,16,11,10.0,10,23,10,4,11,23,9,14,46,11,40,11,6.0,17,9,8,27,7,22,7,5.0,13,7,3,19,4,18,4,1.0
302,2022-12-09,53,33,20,29,15,9,11.0,2,27,9,4,10,14,13,16,43,10,39,10,4.0,20,8,5,28,5,26,5,2.0,9,7,4,15,5,13,5,2.0
